vmname,destds
uk1cldevapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1ucmdaxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1ud3pgxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1ud3pgxapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udactapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udactapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udcrcsapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udcrcsapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udcrcsdbs02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uddcsxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uddcsxapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uddcsxapp03,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uddmdcweb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udftdvweb02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udlcppapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udlpxyapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udlvxplweb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udmcudweb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udmcudweb02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udmcudweb03,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udmdaxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udmlexapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udpalxweb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1udwrapsweb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usactapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usactapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usactapp03,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usactapp04,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usdcsxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usdcsxapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usdcsxapp03,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usdcsxapp04,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usdcsxapp05,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usmdaxapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usmdaxapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usmlexapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1usmlexdbs01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uspcptapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1uspcptapp02,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1utpcptapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wdilabapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wdpsvcdb01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wdtopzapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wppsvcapp01,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxaut001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxdes001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxdes002,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxjob001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxmem001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxsol001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxweb001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxweb002,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxweb003,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wqsfpxwrm001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wsilbapp001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wsilbapp002,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wslpeapp001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wslpeapp002,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wslpeapp003,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wslpeapp004,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wslpedbs001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxdep001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxjob001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxmem001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxsol001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxson001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxweb001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxweb002,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxweb003,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxweb004,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN
uk1wssfpxwrm001,UK1-NUTX-ESX-MT-NONPROD01-RF2-THIN